"SHA256","Bytes","Path"
"73BC178D37D17A22708CB30A608543ABF2CBEEB9C6F6CF85F38C309DE8ED7D3A","624",".gitattributes"
"206E8C03E1DCADC2A889E3C84CA0EE30CE8AAB2F3AD93AB2D5F0B267EFB0EEFA","593",".gitignore"
"63249C07CBC5608AE828ADA5DEB83515105EE34EABD54B7E8BDF10788C60CBE8","7751","README.md"
"28A4F988A47E5FA027F05D21FBAE6F10746148FADB93BB2290B91D0D22C67F4C","3654","docs/DEPENDENCIES.md"
"E1487474BBFF4F5DCDF5748932B55A4E04313C0F2EFC397832E0327FBD611146","4971","docs/RESTORE_AND_RUN.md"
"2FE980781AA933C7EC2B3F13E14A989F2FF19AB05DEC92D27BE30603C5DFCE78","2233","docs/SINGLE_SOURCE_PROVENANCE.md"
"45329CA94845F109BF470F6D78AEA74D2BC71398205A5530E4E8F1ABB8BAF988","2617","docs/TEST_REPORT.md"
"F09B371591D48896A1083E97F3897BCFCFE0DDF221FB6E515A3048F7B486D733","710931","docs/images/testing/macos-six-channel-enumeration-recording-complete.png"
"1F20F4BAF5708F1B81E32A2E66989B52B622097A9D1886AB5BA3216270195C8B","1719184","docs/images/testing/macos-six-channel-recording-in-progress.png"
"D505CFF91722E1D3DFF931DD5055875593DBF87C1445E0552DBDDD907FC55F38","1582","hardware/README.md"
"5BCCFE439F08AE809942ADCB3DEB0973FBFDB2F2706C9E0887F103D82E5C7A6F","3106604","hardware/photos/xu316-board-bench-test.jpg"
"C35095E8E0FDE7E4BE437A49035ACF87A97B4F1CAC83BE0F31D9E4A96F2C7E91","8144151","hardware/photos/xu316-four-microphone-system-test.jpg"
"408498817E7FE9B517BECD3A3E02B03BFD178D9B02A4D36996EFD80A5FB1C7E6","84250","hardware/renders/xu316-board-3d-render.png"
"47D4217DF3582DF6CDBE8BC6234A53F974B24B0511FCF3780B4CE43D0BE9AC03","117413","hardware/renders/xu316-board-pcb-layout.png"
